.
├── dataset_description.json
├── participants.json
├── participants.tsv
├── README
├── sub-RID0013
│   ├── derivatives
│   │   ├── freesurfer
│   │   │   ├── label
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal439868_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-ictal439868_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal0_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal0_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal0_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal0_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal101728_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal101728_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal101728_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal101728_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal101878_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal101878_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal101878_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal101878_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal101907_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal101907_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal101907_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal101907_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal104968_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal104968_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal104968_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal104968_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal105027_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal105027_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal105027_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal105027_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal105057_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal105057_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal105057_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal105057_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal105087_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal105087_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal105087_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal105087_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal107503_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal107503_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal107503_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal107503_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal107818_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal107818_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal107818_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal107818_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal108203_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal108203_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal108203_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal108203_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal108568_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal108568_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal108568_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal108568_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal108714_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal108714_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal108714_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal108714_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal110398_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal110398_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal110398_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal110398_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal110457_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal110457_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal110457_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal110457_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal110547_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal110547_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal110547_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal110547_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal112828_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal112828_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal112828_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal112828_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal112887_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal112887_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal112887_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal112887_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal113203_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal113203_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal113203_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal113203_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal114973_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal114973_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal114973_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal114973_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal115378_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal115378_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal115378_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal115378_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal122394_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal122394_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal122394_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal122394_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal123016_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal123016_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal123016_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal123016_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal123124_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal123124_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal123124_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal123124_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal124813_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal124813_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal124813_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal124813_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal124963_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal124963_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal124963_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal124963_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal125577_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal125577_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal125577_run-01_ieeg.edf
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal125577_run-01_ieeg.json
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal125877_run-01_channels.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal125877_run-01_events.tsv
│   │   │   ├── sub-RID0013_ses-clinical01_task-interictal125877_run-01_ieeg.edf
